dist,label
522.7729286777618,field
529.4635189533506,field
482.1196310091168,field
547.0134750017053,field
508.33532353910766,field
496.212455046656,cluster
473.36068283233124,field
483.0098943220093,field
507.4799783817588,field
474.2147879896795,field
485.641213956375,field
500.93964540142065,cluster
518.719011971021,field
541.6492787816683,field
511.5748554748644,field
468.8074317662516,field
545.3477152316082,field
529.1138281107025,field
500.65471315980926,cluster
458.997334543394,field
534.7415251021013,field
462.94465916994744,field
496.21819252982806,field
480.1369182237786,field
523.2623750040759,field
516.8208850559124,field
516.8641687125402,field
542.8693231756591,field
499.5815272970302,unknown
492.9372534030838,field
526.8287233460535,field
499.00348213528,cluster
465.05110994510403,field
461.5446429919029,field
529.5179851985513,field
496.2060934047565,field
546.556450438162,field
536.115520322493,field
457.2098295554064,unknown
533.2672160920295,field
519.7815870110612,field
507.5407036350126,field
547.0736601028806,field
504.44086842343245,field
492.97223675027584,field
505.7602239842076,field
484.36757906225745,field
529.9204250375349,field
499.43394936629943,cluster
528.5264211674338,field
513.8268154753531,field
454.5660785643125,field
504.08101394698093,cluster
499.0558785589418,field
535.2794669530864,field
502.16289732495636,cluster
513.2778247404196,field
497.94458455694803,cluster
508.7797862243464,field
532.7428993860116,field
497.60926386295364,field
513.4227264151632,field
459.68662212333686,field
549.8870683598809,field
498.8835599400352,field
466.47375584269844,field
495.7920502681241,field
488.3836006046043,field
500.0937687593073,field
499.6644084112498,cluster
542.4006196265625,field
466.54566612227427,field
499.26029634043635,cluster
546.3707414267764,unknown
509.2831320557204,field
472.3056664994718,field
509.2220382899996,field
546.6280950936989,field
463.5313200186466,field
482.1125669505181,field
521.8923247140002,field
527.0978849459186,field
480.6493620630593,field
543.9907101059653,field
457.4132726487366,field
493.4657616062956,field
504.00131584680827,cluster
470.20018630064084,field
498.84024742988055,cluster
498.0433787707119,unknown
499.4085178409158,cluster
510.3208991104375,field
516.8000432659453,field
464.1940550912616,field
494.60166965926635,field
547.3412756489607,field
480.5522061068371,field
533.6291976732564,field
500.3481563198289,cluster
494.00461945698044,field
510.144085426259,field
501.06123964223053,field
492.07951568600095,field
462.4212906754633,field
517.2092496160194,field
540.26222532514,field
530.5112392620935,field
